EQUIPO:Los Cebollas;Cordovilladi<;[email]
PORTERO:Raul ;Navas Moreno;613512351E;raulitoelprogramador;6124234;2004;11;12;1
JUGADOR:Mario;Guerreo Mu̱oz;551231e;[email];5641512;2004;7;125
JUGADOR:Adri;No me acuerdo;51223e;[email];512512;2004;88;52
JUGADOR:Mohamed;Ali Ferah;5152332E;[email];64142512;2004;17;43
JUGADOR:Manolo;Navas Lopez;6125213e;[email];623512512;2004;8;83
JUGADOR:Alejandra;Garcia;51235123E;[email];63355123;2004;17;19
JUGADOR:Jesus;Ramirillo alias Chapo;532112e;[email];6123612;2002;12;33
JUGADOR:Manu;Castillo;52512125E;[email];641351235;2004;18;45
JUGADOR:Jose;Sanchez;532113e;[email];61252135;2004;10;100
JUGADOR:Ismael;Rivas Cano;512511r;[email];6321231;2004;5;25

PD: Este archivo ha sido creado desde una aplicacion JAVA
    y se ha exportado en formato CSV